Case ID;Task Label;Timestamp;Salary;Amount;Result;AssessmentType;AssessmentCost
413;CheckCareer;2018-05-10T15:52:48.392+03:00;;;;;
413;CheckMedicalHistory;2018-05-10T16:30:07.392+03:00;;;;;
413;NotifyOutcome;2018-05-10T17:39:15.392+03:00;;;Rejected;;
414;SubmitLoanApplication;2018-05-10T18:54:44.392+03:00;9900;56000;;;
414;CheckCareer;2018-05-10T19:14:15.392+03:00;;;;;
414;CheckMedicalHistory;2018-05-10T20:11:14.392+03:00;;;;;
414;NotifyOutcome;2018-05-10T22:39:53.392+03:00;;;Accepted;;
415;SubmitLoanApplication;2018-05-11T00:19:50.392+03:00;24000;58000;;;
415;CheckCareer;2018-05-11T00:21:03.392+03:00;;;;;
415;CheckMedicalHistory;2018-05-11T00:50:39.392+03:00;;;;;
415;NotifyOutcome;2018-05-11T01:21:58.392+03:00;;;Rejected;;
416;SubmitLoanApplication;2018-05-11T03:21:00.392+03:00;10000;58100;;;
416;CheckCareer;2018-05-11T05:45:26.392+03:00;;;;;
416;CheckMedicalHistory;2018-05-11T06:15:33.392+03:00;;;;;
416;NotifyOutcome;2018-05-11T06:20:13.392+03:00;;;Accepted;;
417;SubmitLoanApplication;2018-05-11T07:05:26.392+03:00;10000;70000;;;
417;CheckCareer;2018-05-11T07:08:23.392+03:00;;;;;
417;CheckMedicalHistory;2018-05-11T07:10:03.392+03:00;;;;;
417;NotifyOutcome;2018-05-11T07:43:10.392+03:00;;;Rejected;;
418;SubmitLoanApplication;2018-05-11T11:40:54.392+03:00;24000;120100;;;
418;CheckCareer;2018-05-11T13:34:52.392+03:00;;;;;
418;CheckMedicalHistory;2018-05-11T13:56:10.392+03:00;;;;;
418;NotifyOutcome;2018-05-11T14:37:15.392+03:00;;;Accepted;;
419;SubmitLoanApplication;2018-05-11T16:01:55.392+03:00;16200;121000;;;
419;CheckCareer;2018-05-11T17:04:42.392+03:00;;;;;
419;CheckMedicalHistory;2018-05-11T17:12:22.392+03:00;;;;;
419;NotifyOutcome;2018-05-11T17:17:18.392+03:00;;;Accepted;;
420;SubmitLoanApplication;2018-05-11T19:16:31.392+03:00;11900;198900;;;
420;CheckCareer;2018-05-11T19:31:07.392+03:00;;;;;
420;CheckMedicalHistory;2018-05-11T19:56:50.392+03:00;;;;;
420;NotifyOutcome;2018-05-11T20:27:25.392+03:00;;;Rejected;;
421;SubmitLoanApplication;2018-05-11T23:13:55.392+03:00;9200;133600;;;
421;CheckCareer;2018-05-12T00:17:47.392+03:00;;;;;
421;CheckMedicalHistory;2018-05-12T00:33:52.392+03:00;;;;;
421;NotifyOutcome;2018-05-12T01:23:08.392+03:00;;;Rejected;;
422;SubmitLoanApplication;2018-05-12T04:34:32.392+03:00;6500;252800;;;
422;CheckCareer;2018-05-12T06:02:17.392+03:00;;;;;
422;CheckMedicalHistory;2018-05-12T06:22:56.392+03:00;;;;;
422;NotifyOutcome;2018-05-12T06:43:35.392+03:00;;;Accepted;;
423;SubmitLoanApplication;2018-05-12T08:22:20.392+03:00;24000;206100;;;
423;CheckCareer;2018-05-12T08:26:49.392+03:00;;;;;
423;CheckMedicalHistory;2018-05-12T08:38:54.392+03:00;;;;;
423;NotifyOutcome;2018-05-12T10:10:51.392+03:00;;;Rejected;;
424;SubmitLoanApplication;2018-05-12T13:17:40.392+03:00;10000;205700;;;
424;CheckCareer;2018-05-12T13:30:09.392+03:00;;;;;
424;CheckMedicalHistory;2018-05-12T14:09:46.392+03:00;;;;;
424;NotifyOutcome;2018-05-12T14:22:30.392+03:00;;;Accepted;;
425;SubmitLoanApplication;2018-05-12T15:14:33.392+03:00;10000;120500;;;
425;CheckCareer;2018-05-12T16:12:21.392+03:00;;;;;
425;CheckMedicalHistory;2018-05-12T16:43:58.392+03:00;;;;;
425;NotifyOutcome;2018-05-12T18:17:55.392+03:00;;;Rejected;;
426;SubmitLoanApplication;2018-05-12T19:25:35.392+03:00;24000;100000;;;
426;CheckCareer;2018-05-12T19:30:15.392+03:00;;;;;
426;CheckMedicalHistory;2018-05-12T20:16:52.392+03:00;;;;;
426;NotifyOutcome;2018-05-12T22:30:43.392+03:00;;;Accepted;;
427;SubmitLoanApplication;2018-05-12T23:02:11.392+03:00;15100;100000;;;
427;CheckCareer;2018-05-13T01:14:56.392+03:00;;;;;
427;CheckMedicalHistory;2018-05-13T02:17:45.392+03:00;;;;;
427;NotifyOutcome;2018-05-13T02:22:14.392+03:00;;;Accepted;;
428;SubmitLoanApplication;2018-05-13T02:58:01.392+03:00;13100;100000;;;
428;CheckCareer;2018-05-13T03:17:58.392+03:00;;;;;
428;CheckMedicalHistory;2018-05-13T05:48:36.392+03:00;;;;;
428;NotifyOutcome;2018-05-13T06:39:37.392+03:00;;;Rejected;;
429;SubmitLoanApplication;2018-05-13T08:05:39.392+03:00;6000;100000;;;
429;CheckCareer;2018-05-13T08:10:00.392+03:00;;;;;
429;CheckMedicalHistory;2018-05-13T08:26:29.392+03:00;;;;;
429;NotifyOutcome;2018-05-13T08:41:03.392+03:00;;;Rejected;;
430;SubmitLoanApplication;2018-05-13T11:28:03.392+03:00;9900;100000;;;
430;CheckCareer;2018-05-13T13:11:13.392+03:00;;;;;
430;CheckMedicalHistory;2018-05-13T13:15:51.392+03:00;;;;;
430;NotifyOutcome;2018-05-13T14:27:26.392+03:00;;;Accepted;;
431;SubmitLoanApplication;2018-05-13T15:52:28.392+03:00;24000;100000;;;
431;CheckCareer;2018-05-13T16:31:11.392+03:00;;;;;
431;CheckMedicalHistory;2018-05-13T18:16:16.392+03:00;;;;;
431;NotifyOutcome;2018-05-13T18:34:43.392+03:00;;;Rejected;;
432;SubmitLoanApplication;2018-05-13T18:58:18.392+03:00;10000;100000;;;
432;CheckCareer;2018-05-13T20:27:00.392+03:00;;;;;
432;CheckMedicalHistory;2018-05-13T21:02:13.392+03:00;;;;;
432;NotifyOutcome;2018-05-13T22:41:23.392+03:00;;;Accepted;;
433;SubmitLoanApplication;2018-05-13T23:44:57.392+03:00;10000;100000;;;
433;CheckCareer;2018-05-14T00:02:59.392+03:00;;;;;
433;CheckMedicalHistory;2018-05-14T00:19:57.392+03:00;;;;;
433;NotifyOutcome;2018-05-14T02:50:10.392+03:00;;;Rejected;;
434;SubmitLoanApplication;2018-05-14T03:04:34.392+03:00;24000;81100;;;
434;CheckCareer;2018-05-14T03:15:08.392+03:00;;;;;
434;CheckMedicalHistory;2018-05-14T04:44:26.392+03:00;;;;;
434;NotifyOutcome;2018-05-14T06:06:03.392+03:00;;;Accepted;;
435;SubmitLoanApplication;2018-05-14T08:01:59.392+03:00;12700;83600;;;
435;CheckCareer;2018-05-14T08:17:43.392+03:00;;;;;
435;CheckMedicalHistory;2018-05-14T09:52:48.392+03:00;;;;;
435;NotifyOutcome;2018-05-14T10:14:59.392+03:00;;;Accepted;;
436;SubmitLoanApplication;2018-05-14T10:54:48.392+03:00;14400;75700;;;
436;CheckCareer;2018-05-14T12:21:52.392+03:00;;;;;
436;CheckMedicalHistory;2018-05-14T12:59:02.392+03:00;;;;;
436;NotifyOutcome;2018-05-14T13:18:52.392+03:00;;;Rejected;;
437;SubmitLoanApplication;2018-05-14T15:46:13.392+03:00;9300;92700;;;
437;CheckCareer;2018-05-14T17:10:03.392+03:00;;;;;
437;CheckMedicalHistory;2018-05-14T17:32:40.392+03:00;;;;;
437;NotifyOutcome;2018-05-14T18:48:55.392+03:00;;;Rejected;;
438;SubmitLoanApplication;2018-05-14T19:18:55.392+03:00;6800;83500;;;
438;CheckCareer;2018-05-14T20:00:26.392+03:00;;;;;
438;CheckMedicalHistory;2018-05-14T20:51:53.392+03:00;;;;;
438;NotifyOutcome;2018-05-14T21:36:22.392+03:00;;;Accepted;;
439;SubmitLoanApplication;2018-05-14T23:35:04.392+03:00;10000;96100;;;
439;CheckCareer;2018-05-15T00:10:04.392+03:00;;;;;
439;CheckMedicalHistory;2018-05-15T00:24:36.392+03:00;;;;;
439;NotifyOutcome;2018-05-15T01:04:24.392+03:00;;;Rejected;;
440;SubmitLoanApplication;2018-05-15T03:06:05.392+03:00;10000;77600;;;
440;CheckCareer;2018-05-15T03:09:18.392+03:00;;;;;
440;CheckMedicalHistory;2018-05-15T05:51:04.392+03:00;;;;;
440;NotifyOutcome;2018-05-15T06:00:10.392+03:00;;;Accepted;;
441;SubmitLoanApplication;2018-05-15T07:03:17.392+03:00;24000;28400;;;
441;AssessApplication;2018-05-15T07:22:43.392+03:00;;;;Simple;31
441;CheckCareer;2018-05-15T08:08:42.392+03:00;;;;;
441;CheckMedicalHistory;2018-05-15T08:24:33.392+03:00;;;;;
441;NotifyOutcome;2018-05-15T10:07:30.392+03:00;;;Accepted;;
442;SubmitLoanApplication;2018-05-15T12:03:01.392+03:00;74400;488100;;;
442;AssessApplication;2018-05-15T13:40:17.392+03:00;;;;Simple;19
442;CheckCareer;2018-05-15T13:46:30.392+03:00;;;;;
442;CheckMedicalHistory;2018-05-15T13:54:39.392+03:00;;;;;
442;NotifyOutcome;2018-05-15T14:38:44.392+03:00;;;Accepted;;
443;SubmitLoanApplication;2018-05-15T16:07:42.392+03:00;96200;475300;;;
443;AssessApplication;2018-05-15T16:37:43.392+03:00;;;;Complex;14
443;CheckCareer;2018-05-15T17:02:05.392+03:00;;;;;
443;CheckMedicalHistory;2018-05-15T17:57:11.392+03:00;;;;;
443;NotifyOutcome;2018-05-15T18:04:56.392+03:00;;;Accepted;;
444;SubmitLoanApplication;2018-05-15T18:56:14.392+03:00;84500;400200;;;
444;AssessApplication;2018-05-15T19:00:24.392+03:00;;;;Complex;5
444;CheckCareer;2018-05-15T19:51:35.392+03:00;;;;;
444;CheckMedicalHistory;2018-05-15T21:41:58.392+03:00;;;;;
444;NotifyOutcome;2018-05-15T22:18:45.392+03:00;;;Rejected;;
445;SubmitLoanApplication;2018-05-15T23:12:03.392+03:00;92000;426600;;;
445;AssessApplication;2018-05-15T23:15:35.392+03:00;;;;Simple;41
445;CheckCareer;2018-05-15T23:25:46.392+03:00;;;;;
445;CheckMedicalHistory;2018-05-16T00:52:15.392+03:00;;;;;
445;NotifyOutcome;2018-05-16T01:30:50.392+03:00;;;Rejected;;
446;SubmitLoanApplication;2018-05-16T04:22:04.392+03:00;21200;344800;;;
446;AssessApplication;2018-05-16T04:58:50.392+03:00;;;;Complex;24
446;CheckCareer;2018-05-16T05:19:34.392+03:00;;;;;
446;CheckMedicalHistory;2018-05-16T05:54:16.392+03:00;;;;;
446;NotifyOutcome;2018-05-16T06:42:15.392+03:00;;;Rejected;;
447;SubmitLoanApplication;2018-05-16T08:01:22.392+03:00;44800;312400;;;
447;AssessApplication;2018-05-16T08:37:15.392+03:00;;;;Simple;43
447;CheckCareer;2018-05-16T08:49:37.392+03:00;;;;;
447;CheckMedicalHistory;2018-05-16T09:27:39.392+03:00;;;;;
447;NotifyOutcome;2018-05-16T09:31:50.392+03:00;;;Accepted;;
448;SubmitLoanApplication;2018-05-16T11:18:06.392+03:00;43300;403700;;;
448;AssessApplication;2018-05-16T13:03:12.392+03:00;;;;Complex;36
448;CheckCareer;2018-05-16T13:46:09.392+03:00;;;;;
448;CheckMedicalHistory;2018-05-16T13:53:28.392+03:00;;;;;
448;NotifyOutcome;2018-05-16T14:04:43.392+03:00;;;Accepted;;
449;SubmitLoanApplication;2018-05-16T15:08:01.392+03:00;44100;411300;;;
449;AssessApplication;2018-05-16T15:37:21.392+03:00;;;;Complex;10
449;CheckCareer;2018-05-16T17:47:58.392+03:00;;;;;
449;CheckMedicalHistory;2018-05-16T18:13:15.392+03:00;;;;;
449;NotifyOutcome;2018-05-16T18:28:30.392+03:00;;;Rejected;;
450;SubmitLoanApplication;2018-05-16T19:43:28.392+03:00;55100;408200;;;
450;AssessApplication;2018-05-16T20:25:46.392+03:00;;;;Simple;3
450;CheckCareer;2018-05-16T21:23:29.392+03:00;;;;;
450;CheckMedicalHistory;2018-05-16T22:37:22.392+03:00;;;;;
450;NotifyOutcome;2018-05-16T22:51:15.392+03:00;;;Rejected;;
451;SubmitLoanApplication;2018-05-17T00:01:44.392+03:00;23700;368400;;;
451;AssessApplication;2018-05-17T00:16:50.392+03:00;;;;Complex;17
451;CheckCareer;2018-05-17T01:29:58.392+03:00;;;;;
451;CheckMedicalHistory;2018-05-17T01:49:10.392+03:00;;;;;
451;NotifyOutcome;2018-05-17T02:13:42.392+03:00;;;Accepted;;
452;SubmitLoanApplication;2018-05-17T02:53:12.392+03:00;17000;425000;;;
452;AssessApplication;2018-05-17T03:28:47.392+03:00;;;;Simple;47
452;CheckCareer;2018-05-17T04:38:50.392+03:00;;;;;
452;CheckMedicalHistory;2018-05-17T05:22:44.392+03:00;;;;;
452;NotifyOutcome;2018-05-17T05:40:48.392+03:00;;;Accepted;;
453;SubmitLoanApplication;2018-05-17T08:22:30.392+03:00;17400;453000;;;
453;AssessApplication;2018-05-17T08:53:01.392+03:00;;;;Simple;12
453;CheckCareer;2018-05-17T09:30:32.392+03:00;;;;;
453;CheckMedicalHistory;2018-05-17T09:50:02.392+03:00;;;;;
453;NotifyOutcome;2018-05-17T09:50:09.392+03:00;;;Rejected;;
454;SubmitLoanApplication;2018-05-17T11:41:12.392+03:00;20900;284800;;;
454;AssessApplication;2018-05-17T11:46:24.392+03:00;;;;Simple;49
454;CheckCareer;2018-05-17T13:21:28.392+03:00;;;;;
454;CheckMedicalHistory;2018-05-17T14:12:26.392+03:00;;;;;
454;NotifyOutcome;2018-05-17T14:22:53.392+03:00;;;Rejected;;
455;SubmitLoanApplication;2018-05-17T15:07:33.392+03:00;88700;177700;;;
455;AssessApplication;2018-05-17T16:13:33.392+03:00;;;;Simple;25
455;CheckCareer;2018-05-17T16:22:04.392+03:00;;;;;
455;CheckMedicalHistory;2018-05-17T18:25:10.392+03:00;;;;;
455;NotifyOutcome;2018-05-17T18:48:29.392+03:00;;;Accepted;;
456;SubmitLoanApplication;2018-05-17T21:16:24.392+03:00;98900;147500;;;
456;AssessApplication;2018-05-17T21:28:48.392+03:00;;;;Complex;5
456;CheckCareer;2018-05-17T21:44:28.392+03:00;;;;;
456;CheckMedicalHistory;2018-05-17T21:56:38.392+03:00;;;;;
456;NotifyOutcome;2018-05-17T22:16:41.392+03:00;;;Accepted;;
457;SubmitLoanApplication;2018-05-17T23:10:40.392+03:00;78800;265400;;;
457;AssessApplication;2018-05-17T23:43:21.392+03:00;;;;Complex;7
457;CheckCareer;2018-05-18T00:07:11.392+03:00;;;;;
457;CheckMedicalHistory;2018-05-18T00:18:35.392+03:00;;;;;
457;NotifyOutcome;2018-05-18T00:57:57.392+03:00;;;Rejected;;
458;SubmitLoanApplication;2018-05-18T03:59:11.392+03:00;72200;114600;;;
458;AssessApplication;2018-05-18T04:15:24.392+03:00;;;;Simple;32
458;CheckCareer;2018-05-18T04:34:23.392+03:00;;;;;
458;CheckMedicalHistory;2018-05-18T05:10:23.392+03:00;;;;;
458;NotifyOutcome;2018-05-18T06:09:52.392+03:00;;;Rejected;;
459;SubmitLoanApplication;2018-05-18T07:36:14.392+03:00;18700;220900;;;
459;AssessApplication;2018-05-18T08:03:46.392+03:00;;;;Complex;40
459;CheckCareer;2018-05-18T08:55:29.392+03:00;;;;;
459;CheckMedicalHistory;2018-05-18T09:16:13.392+03:00;;;;;
459;NotifyOutcome;2018-05-18T10:49:56.392+03:00;;;Rejected;;
460;SubmitLoanApplication;2018-05-18T11:46:58.392+03:00;58000;131800;;;
460;AssessApplication;2018-05-18T12:53:15.392+03:00;;;;Simple;41
460;CheckCareer;2018-05-18T13:07:32.392+03:00;;;;;
460;CheckMedicalHistory;2018-05-18T13:53:56.392+03:00;;;;;
460;NotifyOutcome;2018-05-18T14:25:09.392+03:00;;;Accepted;;
461;SubmitLoanApplication;2018-05-18T15:54:03.392+03:00;24000;107800;;;
461;AssessApplication;2018-05-18T16:22:21.392+03:00;;;;Complex;16
461;CheckCareer;2018-05-18T16:32:37.392+03:00;;;;;
461;CheckMedicalHistory;2018-05-18T17:50:14.392+03:00;;;;;
461;NotifyOutcome;2018-05-18T18:51:13.392+03:00;;;Accepted;;
462;SubmitLoanApplication;2018-05-18T19:02:48.392+03:00;29600;133900;;;
462;AssessApplication;2018-05-18T19:05:38.392+03:00;;;;Complex;23
462;CheckCareer;2018-05-18T19:53:29.392+03:00;;;;;
462;CheckMedicalHistory;2018-05-18T19:53:39.392+03:00;;;;;
462;NotifyOutcome;2018-05-18T22:26:17.392+03:00;;;Rejected;;
463;SubmitLoanApplication;2018-05-18T23:59:18.392+03:00;34200;171800;;;
463;AssessApplication;2018-05-19T00:41:32.392+03:00;;;;Simple;34
463;CheckCareer;2018-05-19T01:07:30.392+03:00;;;;;
463;CheckMedicalHistory;2018-05-19T01:30:55.392+03:00;;;;;
463;NotifyOutcome;2018-05-19T01:44:09.392+03:00;;;Rejected;;
464;SubmitLoanApplication;2018-05-19T03:57:36.392+03:00;19300;231000;;;
464;AssessApplication;2018-05-19T04:52:50.392+03:00;;;;Complex;21
464;CheckCareer;2018-05-19T05:44:31.392+03:00;;;;;
464;CheckMedicalHistory;2018-05-19T05:58:59.392+03:00;;;;;
464;NotifyOutcome;2018-05-19T06:07:46.392+03:00;;;Accepted;;
465;SubmitLoanApplication;2018-05-19T07:46:46.392+03:00;21200;255200;;;
465;AssessApplication;2018-05-19T07:47:17.392+03:00;;;;Simple;33
465;CheckCareer;2018-05-19T08:48:58.392+03:00;;;;;
465;CheckMedicalHistory;2018-05-19T09:35:49.392+03:00;;;;;
465;NotifyOutcome;2018-05-19T10:21:37.392+03:00;;;Accepted;;
466;SubmitLoanApplication;2018-05-19T13:01:23.392+03:00;17000;186100;;;
466;AssessApplication;2018-05-19T13:06:54.392+03:00;;;;Simple;312
466;CheckCareer;2018-05-19T14:01:47.392+03:00;;;;;
466;CheckMedicalHistory;2018-05-19T14:03:57.392+03:00;;;;;
466;NotifyOutcome;2018-05-19T14:29:34.392+03:00;;;Rejected;;
467;SubmitLoanApplication;2018-05-19T15:22:02.392+03:00;86000;496100;;;
467;AssessApplication;2018-05-19T17:58:08.392+03:00;;;;Simple;496
467;CheckCareer;2018-05-19T18:09:24.392+03:00;;;;;
467;CheckMedicalHistory;2018-05-19T18:45:33.392+03:00;;;;;
467;NotifyOutcome;2018-05-19T18:46:08.392+03:00;;;Accepted;;
468;SubmitLoanApplication;2018-05-19T19:35:30.392+03:00;93000;363300;;;
468;AssessApplication;2018-05-19T20:25:52.392+03:00;;;;Complex;360
468;CheckCareer;2018-05-19T21:47:15.392+03:00;;;;;
468;CheckMedicalHistory;2018-05-19T21:50:40.392+03:00;;;;;
468;NotifyOutcome;2018-05-19T22:24:06.392+03:00;;;Accepted;;
469;SubmitLoanApplication;2018-05-19T23:21:09.392+03:00;93000;489300;;;
469;AssessApplication;2018-05-19T23:54:35.392+03:00;;;;Complex;314
469;CheckCareer;2018-05-20T00:03:17.392+03:00;;;;;
469;CheckMedicalHistory;2018-05-20T00:12:43.392+03:00;;;;;
469;NotifyOutcome;2018-05-20T00:30:55.392+03:00;;;Rejected;;
470;SubmitLoanApplication;2018-05-20T03:08:14.392+03:00;83400;454200;;;
470;AssessApplication;2018-05-20T04:00:54.392+03:00;;;;Simple;418
470;CheckCareer;2018-05-20T04:02:54.392+03:00;;;;;
470;CheckMedicalHistory;2018-05-20T05:02:44.392+03:00;;;;;
470;NotifyOutcome;2018-05-20T05:25:51.392+03:00;;;Rejected;;
471;SubmitLoanApplication;2018-05-20T09:05:30.392+03:00;21100;478500;;;
471;AssessApplication;2018-05-20T09:22:04.392+03:00;;;;Complex;442
471;CheckCareer;2018-05-20T10:38:22.392+03:00;;;;;
471;CheckMedicalHistory;2018-05-20T10:40:00.392+03:00;;;;;
471;NotifyOutcome;2018-05-20T10:47:25.392+03:00;;;Rejected;;
472;SubmitLoanApplication;2018-05-20T11:55:58.392+03:00;40300;335000;;;
472;AssessApplication;2018-05-20T11:57:01.392+03:00;;;;Simple;470
472;CheckCareer;2018-05-20T12:59:19.392+03:00;;;;;
472;CheckMedicalHistory;2018-05-20T13:49:13.392+03:00;;;;;
472;NotifyOutcome;2018-05-20T14:31:11.392+03:00;;;Accepted;;
473;SubmitLoanApplication;2018-05-20T14:54:23.392+03:00;38100;308600;;;
473;AssessApplication;2018-05-20T15:00:13.392+03:00;;;;Complex;422
473;CheckCareer;2018-05-20T15:38:01.392+03:00;;;;;
473;CheckMedicalHistory;2018-05-20T16:19:23.392+03:00;;;;;
473;NotifyOutcome;2018-05-20T16:36:22.392+03:00;;;Accepted;;
474;SubmitLoanApplication;2018-05-20T19:05:41.392+03:00;55300;407400;;;
474;AssessApplication;2018-05-20T19:34:02.392+03:00;;;;Complex;448
474;CheckCareer;2018-05-20T19:49:27.392+03:00;;;;;
474;CheckMedicalHistory;2018-05-20T21:03:30.392+03:00;;;;;
474;NotifyOutcome;2018-05-20T21:41:51.392+03:00;;;Rejected;;
475;SubmitLoanApplication;2018-05-20T23:12:20.392+03:00;45200;313300;;;
475;AssessApplication;2018-05-20T23:15:21.392+03:00;;;;Simple;363
475;CheckCareer;2018-05-21T00:27:04.392+03:00;;;;;
475;CheckMedicalHistory;2018-05-21T01:27:15.392+03:00;;;;;
475;NotifyOutcome;2018-05-21T02:16:23.392+03:00;;;Rejected;;
476;SubmitLoanApplication;2018-05-21T03:22:12.392+03:00;20900;307500;;;
476;AssessApplication;2018-05-21T03:27:03.392+03:00;;;;Complex;461
476;CheckCareer;2018-05-21T04:24:37.392+03:00;;;;;
476;CheckMedicalHistory;2018-05-21T05:16:25.392+03:00;;;;;
476;NotifyOutcome;2018-05-21T06:00:07.392+03:00;;;Accepted;;
477;SubmitLoanApplication;2018-05-21T07:24:52.392+03:00;21800;433900;;;
477;AssessApplication;2018-05-21T07:47:16.392+03:00;;;;Simple;375
477;CheckCareer;2018-05-21T07:53:22.392+03:00;;;;;
477;CheckMedicalHistory;2018-05-21T08:07:11.392+03:00;;;;;
477;NotifyOutcome;2018-05-21T09:08:11.392+03:00;;;Accepted;;
478;SubmitLoanApplication;2018-05-21T11:41:46.392+03:00;19600;404800;;;
478;AssessApplication;2018-05-21T13:23:38.392+03:00;;;;Simple;341
478;CheckCareer;2018-05-21T13:58:21.392+03:00;;;;;
478;CheckMedicalHistory;2018-05-21T14:11:33.392+03:00;;;;;
478;NotifyOutcome;2018-05-21T14:13:41.392+03:00;;;Rejected;;
479;SubmitLoanApplication;2018-05-21T15:16:35.392+03:00;22900;248200;;;
479;AssessApplication;2018-05-21T17:10:50.392+03:00;;;;Complex;410
479;CheckCareer;2018-05-21T17:41:29.392+03:00;;;;;
479;CheckMedicalHistory;2018-05-21T18:38:21.392+03:00;;;;;
479;NotifyOutcome;2018-05-21T18:42:38.392+03:00;;;Rejected;;
480;SubmitLoanApplication;2018-05-21T19:16:18.392+03:00;79200;152400;;;
480;AssessApplication;2018-05-21T20:13:20.392+03:00;;;;Simple;490
480;CheckCareer;2018-05-21T21:03:53.392+03:00;;;;;
480;CheckMedicalHistory;2018-05-21T21:53:48.392+03:00;;;;;
480;NotifyOutcome;2018-05-21T22:06:53.392+03:00;;;Accepted;;
481;SubmitLoanApplication;2018-05-22T01:06:21.392+03:00;64200;237600;;;
481;AssessApplication;2018-05-22T01:15:15.392+03:00;;;;Complex;462
481;CheckCareer;2018-05-22T01:46:07.392+03:00;;;;;
481;CheckMedicalHistory;2018-05-22T02:02:03.392+03:00;;;;;
481;NotifyOutcome;2018-05-22T02:40:23.392+03:00;;;Accepted;;
482;SubmitLoanApplication;2018-05-22T03:09:24.392+03:00;79900;160800;;;
